-7.689036726951599121e-01,2.947432398796081543e-01,3.666417598724365234e-01,3.901113569736480713e-01,5.428566336631774902e-01,-2.201177030801773071e-01,5.928083062171936035e-01,-7.922392487525939941e-01,1.406844407320022583e-01,-8.004903793334960938e-01
-3.296562731266021729e-01,-5.948254466056823730e-01,6.968905329704284668e-01,-2.564182281494140625e-01,1.261110901832580566e+00,2.904814109206199646e-02,8.813710808753967285e-01,1.089394390583038330e-01,-8.152982592582702637e-01,-9.584156870841979980e-01
2.653926312923431396e-01,-2.189396023750305176e-01,6.898358464241027832e-01,-6.491167545318603516e-01,-5.982138514518737793e-01,5.785935521125793457e-01,9.033828973770141602e-01,-7.914950847625732422e-01,8.528807759284973145e-01,-8.726198077201843262e-01
-1.176939085125923157e-01,-1.575340479612350464e-01,5.595880746841430664e-01,-4.388045668601989746e-01,-1.288516968488693237e-01,1.731946617364883423e-01,5.959899425506591797e-01,-8.102812767028808594e-01,-1.519727557897567749e-01,4.630170166492462158e-01
1.639686226844787598e-01,-3.644205629825592041e-01,-1.912114955484867096e-02,1.486643403768539429e-01,-2.001332789659500122e-01,1.316215544939041138e-01,3.439114987850189209e-02,-1.038529910147190094e-02,2.164733558893203735e-01,-3.012230806052684784e-02
-8.964456319808959961e-01,3.183073997497558594e-01,1.103193238377571106e-01,7.468901276588439941e-01,-3.157162666320800781e-01,3.972287178039550781e-01,9.255778975784778595e-03,-5.801497101783752441e-01,3.432507514953613281e-01,7.331217080354690552e-02
2.307904362678527832e-01,-2.373897135257720947e-01,5.998876690864562988e-01,3.353455960750579834e-01,-6.305009871721267700e-02,-4.262667596340179443e-01,-3.316096067428588867e-01,-3.913848996162414551e-01,-1.014498714357614517e-02,3.112968802452087402e-01
1.536406129598617554e-01,2.920687012374401093e-02,1.252037286758422852e-01,2.023378312587738037e-01,-2.210730016231536865e-01,-3.006890118122100830e-01,-2.458276599645614624e-01,1.558330953121185303e-01,2.628508210182189941e-01,-4.913161098957061768e-01
-4.237740933895111084e-01,8.066864013671875000e-01,2.386601716279983521e-01,-2.106476724147796631e-01,-4.650631248950958252e-01,3.311989605426788330e-01,2.146250307559967041e-01,-3.614473044872283936e-01,9.746777266263961792e-02,-3.615641593933105469e-01
4.098174870014190674e-01,-3.611835539340972900e-01,9.183527231216430664e-01,9.435076266527175903e-02,-5.767639279365539551e-01,-2.381310313940048218e-01,1.432803720235824585e-01,7.041966915130615234e-01,-1.387026906013488770e-01,-7.279394865036010742e-01
3.264630138874053955e-01,-4.401407837867736816e-01,-1.199694991111755371e+00,-3.649135828018188477e-01,6.601761579513549805e-01,6.139629483222961426e-01,5.138322114944458008e-01,9.031343460083007812e-02,4.425734281539916992e-02,1.527333110570907593e-01
4.125838279724121094e-01,-4.078011214733123779e-01,6.863842159509658813e-02,-3.818893432617187500e-01,7.955627888441085815e-02,8.500299453735351562e-01,2.676119804382324219e-01,-1.041175007820129395e+00,3.462755680084228516e-01,-3.190723657608032227e-01
4.089035391807556152e-01,1.103458832949399948e-02,2.658838331699371338e-01,-4.928306043148040771e-01,-3.165901303291320801e-01,1.006931662559509277e+00,1.552249938249588013e-01,-6.491329073905944824e-01,1.497634202241897583e-01,-5.769425034523010254e-01
4.982745647430419922e-01,2.473340034484863281e-01,-5.828912258148193359e-01,3.581495881080627441e-01,-5.636498332023620605e-01,1.012213587760925293e+00,6.192639470100402832e-01,2.160111814737319946e-01,-1.232125043869018555e+00,-6.283415555953979492e-01
-3.589431345462799072e-01,7.093930244445800781e-02,-6.195470690727233887e-01,-2.265382111072540283e-01,2.085260599851608276e-01,2.850199341773986816e-01,-2.013008147478103638e-01,-4.090083837509155273e-01,6.628059148788452148e-01,5.748879909515380859e-01
-4.902483522891998291e-01,6.396874189376831055e-01,3.678643107414245605e-01,9.673772007226943970e-02,-4.758356511592864990e-01,-7.494865655899047852e-01,6.025727391242980957e-01,9.172448515892028809e-01,-2.690553963184356689e-01,-3.695369958877563477e-01
-2.336077839136123657e-01,-1.536858975887298584e-01,-6.295666098594665527e-01,3.675138354301452637e-01,5.178457498550415039e-01,-3.006203770637512207e-01,-2.804629504680633545e-01,-2.464728206396102905e-01,1.650604903697967529e-01,8.792855739593505859e-01
4.349644184112548828e-01,-2.807889878749847412e-01,-3.986326158046722412e-01,6.869380474090576172e-01,-5.155333876609802246e-01,1.089554190635681152e+00,-3.541445136070251465e-01,-4.622831046581268311e-01,-1.443580985069274902e-01,-6.395377218723297119e-02
5.856266617774963379e-01,-5.974480509757995605e-01,-1.341085042804479599e-02,4.412619173526763916e-01,-1.571188122034072876e-01,-2.027830481529235840e-01,-8.210257887840270996e-01,-5.807533115148544312e-02,4.505934119224548340e-01,3.678541183471679688e-01
-1.111568659543991089e-01,4.483041465282440186e-01,4.287596344947814941e-01,-2.914137542247772217e-01,7.389798015356063843e-02,-8.444696664810180664e-02,4.639967978000640869e-01,-3.001548647880554199e-01,-6.964209675788879395e-01,2.317971549928188324e-02
6.440196931362152100e-02,-9.623308479785919189e-02,-9.360666573047637939e-02,3.880315124988555908e-01,-6.033182740211486816e-01,4.446398317813873291e-01,2.325885295867919922e-01,-3.632592260837554932e-01,2.173561751842498779e-01,-3.267154097557067871e-01
6.945200562477111816e-01,7.584583014249801636e-02,2.651856541633605957e-01,-7.694811224937438965e-01,4.745235145092010498e-01,-2.832674682140350342e-01,2.189739793539047241e-01,-3.617317974567413330e-01,-3.716996610164642334e-01,5.123703926801681519e-02
2.186353085562586784e-03,-8.935379981994628906e-02,2.051043063402175903e-01,-4.187104701995849609e-01,1.001743599772453308e-01,1.533408313989639282e-01,6.198947429656982422e-01,-2.951498031616210938e-01,-3.160534799098968506e-02,-2.075245380401611328e-01
-3.906681537628173828e-01,-1.660454124212265015e-01,-4.420764744281768799e-02,-3.832516670227050781e-01,-1.189551055431365967e-01,1.246514320373535156e-01,-2.235801517963409424e-01,1.118782088160514832e-01,7.616497874259948730e-01,4.228470325469970703e-01
2.536276578903198242e-01,8.526027947664260864e-02,2.560834884643554688e-01,5.323101282119750977e-01,-7.035816907882690430e-01,-2.341001853346824646e-02,-5.130467414855957031e-01,-2.336943745613098145e-01,-1.685802191495895386e-01,7.034522294998168945e-01
-2.239166498184204102e-01,-3.068697154521942139e-01,-3.949275612831115723e-01,-1.573866754770278931e-01,7.723186016082763672e-01,1.175187006592750549e-01,5.624536871910095215e-01,-4.010747075080871582e-01,-1.208357214927673340e-01,4.178661108016967773e-02
-5.172477364540100098e-01,3.612770438194274902e-01,6.119397282600402832e-01,4.205593168735504150e-01,1.426486670970916748e-01,-1.561083555221557617e+00,-3.635422885417938232e-01,3.310272097587585449e-01,-1.909165829420089722e-01,5.961612462997436523e-01
3.116744756698608398e-01,-2.591708004474639893e-01,-8.725241571664810181e-02,1.115669086575508118e-01,3.070881366729736328e-01,-3.035009205341339111e-01,4.267888665199279785e-01,-6.525725722312927246e-01,8.076625317335128784e-02,2.460341453552246094e-01
4.122193157672882080e-01,-4.536941349506378174e-01,-2.982703782618045807e-02,-3.975784778594970703e-01,-4.688630998134613037e-02,-2.066232562065124512e-01,3.775933384895324707e-02,-1.241298019886016846e-02,5.010519027709960938e-01,1.991911530494689941e-01
4.236461222171783447e-02,-5.761938691139221191e-01,-3.703993856906890869e-01,6.561987400054931641e-01,2.565630972385406494e-01,1.325601339340209961e+00,-8.973933458328247070e-01,-2.845663726329803467e-01,6.471893787384033203e-01,-6.224446296691894531e-01
-7.033298723399639130e-03,2.459798455238342285e-01,4.166800379753112793e-01,3.805118799209594727e-01,-1.892796605825424194e-01,-8.421521633863449097e-03,1.154466629028320312e+00,-2.769955098628997803e-01,-4.926628470420837402e-01,-9.804320335388183594e-01
1.363569796085357666e-01,4.716305434703826904e-01,-4.922365248203277588e-01,-8.800720572471618652e-01,-2.552611194550991058e-02,-4.217841103672981262e-02,1.192156553268432617e+00,-2.250279337167739868e-01,1.137209162116050720e-01,-1.892670840024948120e-01
1.543491482734680176e-01,2.830463647842407227e-01,-5.731266140937805176e-01,-1.116369739174842834e-01,3.875724077224731445e-01,1.150968521833419800e-01,3.718939423561096191e-01,2.621726393699645996e-01,-1.924170553684234619e-01,-5.569120049476623535e-01
7.854740321636199951e-02,4.995510578155517578e-01,-5.807377025485038757e-02,7.042098641395568848e-01,-5.384559035301208496e-01,8.637673407793045044e-02,-8.859301209449768066e-01,6.174160242080688477e-01,-4.884102344512939453e-01,-1.393218524754047394e-02
-5.092948079109191895e-01,2.321834564208984375e-01,-3.499403595924377441e-01,7.159876227378845215e-01,-1.223625317215919495e-01,4.815909266471862793e-01,-3.871469199657440186e-01,8.912770748138427734e-01,-1.647792011499404907e-01,-5.694367885589599609e-01
3.976224660873413086e-01,-3.097485601902008057e-01,6.766542196273803711e-01,9.525428414344787598e-01,-8.363396525382995605e-01,-1.056335806846618652e+00,1.914771348237991333e-01,3.883560299873352051e-01,-2.893121540546417236e-01,-3.537671267986297607e-01
2.058641314506530762e-01,2.123408317565917969e-01,-2.156586945056915283e-01,6.638488769531250000e-01,-3.796778023242950439e-01,1.387764364480972290e-01,-3.227562904357910156e-01,-2.005686759948730469e-01,-3.094485104084014893e-01,2.534148991107940674e-01
6.401348114013671875e-01,1.476116329431533813e-01,6.571422815322875977e-01,-1.506151258945465088e-01,-6.446353197097778320e-01,-6.723272204399108887e-01,4.351662099361419678e-02,1.977339386940002441e-01,-2.669581174850463867e-01,-4.525370597839355469e-01
-2.399856597185134888e-01,5.586774349212646484e-01,-3.686005175113677979e-01,2.608219981193542480e-01,1.799030750989913940e-01,-5.087963119149208069e-02,-2.150118499994277954e-01,-5.474272370338439941e-01,-7.056705355644226074e-01,9.408412575721740723e-01
1.946864575147628784e-01,-1.277348492294549942e-02,2.243315428495407104e-01,-1.249193921685218811e-01,-4.201394319534301758e-01,5.798840522766113281e-01,5.787664055824279785e-01,-6.521351337432861328e-01,1.023686826229095459e-01,-2.597720623016357422e-01
1.603036522865295410e-01,8.436201810836791992e-01,1.923531740903854370e-01,-2.415972203016281128e-02,-3.277488052845001221e-01,1.680939197540283203e-01,2.377870231866836548e-01,-8.457565903663635254e-01,7.714944481849670410e-01,-8.427597284317016602e-01
4.802328050136566162e-01,-7.806042432785034180e-01,-1.766857504844665527e-01,-5.182369947433471680e-01,4.836049973964691162e-01,1.642611026763916016e-01,-4.459799230098724365e-01,1.981321126222610474e-01,-4.528652131557464600e-01,1.172322750091552734e+00
8.685912936925888062e-02,1.806266233325004578e-02,4.234540164470672607e-01,9.058398008346557617e-02,-3.097698986530303955e-01,3.700099587440490723e-01,-7.159552574157714844e-01,1.961675584316253662e-01,2.385311126708984375e-01,-4.451835155487060547e-01
-6.824381947517395020e-01,6.160600781440734863e-01,-2.032912522554397583e-02,-3.233775198459625244e-01,-2.805297076702117920e-01,-3.173348903656005859e-01,5.401680618524551392e-02,3.257146179676055908e-01,4.298179149627685547e-01,1.661917418241500854e-01
1.315901577472686768e-01,-4.160286486148834229e-01,2.891272604465484619e-01,-1.713830679655075073e-01,1.368453651666641235e-01,-2.066876590251922607e-01,-1.974671781063079834e-01,2.319035530090332031e-01,-5.028251409530639648e-01,5.758225321769714355e-01
-5.840279459953308105e-01,3.823057115077972412e-01,1.299877613782882690e-01,-3.491574525833129883e-01,-3.443594276905059814e-01,3.450424671173095703e-01,1.429985649883747101e-02,-7.133232802152633667e-02,-2.229235507547855377e-02,4.458016455173492432e-01
-5.899537205696105957e-01,5.881873965263366699e-01,-3.057624399662017822e-01,-7.025652527809143066e-01,3.327347636222839355e-01,-1.092699319124221802e-01,-3.153765797615051270e-01,1.400053203105926514e-01,7.743647098541259766e-01,2.850271463394165039e-01
3.979745209217071533e-01,-6.399440169334411621e-01,5.205894112586975098e-01,-1.129950806498527527e-01,6.225073337554931641e-02,-6.844314932823181152e-01,2.632922232151031494e-01,4.722797572612762451e-01,2.404850572347640991e-01,-3.149854838848114014e-01
-7.287676930427551270e-01,4.269659519195556641e-01,1.103627383708953857e-01,5.294626355171203613e-01,7.542896270751953125e-02,3.023208379745483398e-01,-2.628342807292938232e-01,7.432986795902252197e-02,-3.842772245407104492e-01,-2.385203540325164795e-01
1.571076363325119019e-02,-3.923308104276657104e-02,9.594795107841491699e-02,5.474782586097717285e-01,-3.166294991970062256e-01,-2.388318330049514771e-01,-7.146790623664855957e-01,-2.309173643589019775e-01,8.008798956871032715e-01,3.686157763004302979e-01
-3.739327788352966309e-01,9.381457567214965820e-01,7.301813960075378418e-01,-3.263143301010131836e-01,-1.934317797422409058e-01,-3.701338171958923340e-02,6.196552142500877380e-02,6.596888303756713867e-01,-9.362671375274658203e-01,-5.881395339965820312e-01
3.846428990364074707e-01,-2.893520593643188477e-01,2.740993797779083252e-01,-5.508388876914978027e-01,2.622401118278503418e-01,-5.604611039161682129e-01,2.049011886119842529e-01,3.229106068611145020e-01,-5.997551679611206055e-01,8.981840610504150391e-01
5.511928796768188477e-01,-1.705629825592041016e-01,-1.035267710685729980e+00,-2.461435943841934204e-01,3.026676736772060394e-02,9.844361543655395508e-01,-1.581781310960650444e-03,7.151026129722595215e-01,-6.888327002525329590e-01,-3.537583947181701660e-01
6.726562380790710449e-01,4.445911645889282227e-01,-6.080673336982727051e-01,-6.425349116325378418e-01,-2.781982421875000000e-01,-6.406337618827819824e-01,6.231434345245361328e-01,-2.410636097192764282e-02,2.816955149173736572e-01,1.047374084591865540e-01
-2.538626492023468018e-01,1.038355901837348938e-01,-5.413064360618591309e-01,-4.120639264583587646e-01,7.730536460876464844e-01,-4.530885815620422363e-01,1.033172234892845154e-01,4.677434563636779785e-01,8.148784190416336060e-02,-4.387084767222404480e-02
-8.177314996719360352e-01,3.004856705665588379e-01,-5.376092195510864258e-01,8.542348146438598633e-01,2.712600231170654297e-01,5.064789056777954102e-01,-2.392116039991378784e-01,-2.246132642030715942e-01,-7.407312989234924316e-01,4.219797253608703613e-01
-1.046356186270713806e-01,-1.245589107275009155e-01,-2.030144333839416504e-01,-5.364439487457275391e-01,-3.536020219326019287e-02,-2.476741224527359009e-01,6.188350915908813477e-01,3.804005086421966553e-01,4.015333950519561768e-01,-8.827165514230728149e-02
-3.633840978145599365e-01,1.718398779630661011e-01,2.666752934455871582e-01,-7.248401045799255371e-01,5.560855269432067871e-01,-4.208229482173919678e-01,3.889675736427307129e-01,-3.841463103890419006e-02,2.786049246788024902e-01,-2.415052615106105804e-02
-9.707205295562744141e-01,4.521662294864654541e-01,5.984368920326232910e-01,9.287338852882385254e-01,-3.136430978775024414e-01,2.192920595407485962e-01,-2.530602812767028809e-01,-6.627494692802429199e-01,4.166418612003326416e-01,-4.142668545246124268e-01
3.864589929580688477e-01,-5.396601557731628418e-01,9.300253987312316895e-01,-4.317425489425659180e-01,-3.540548682212829590e-01,-3.544792532920837402e-01,3.478723764419555664e-01,7.516767978668212891e-01,1.183069646358489990e-01,-7.327318191528320312e-01
-4.266865849494934082e-01,2.444296032190322876e-01,7.354418635368347168e-01,6.392127275466918945e-01,6.255235522985458374e-02,-3.004951477050781250e-01,-3.561533689498901367e-01,-1.256482899188995361e-01,5.487929284572601318e-02,-6.373940706253051758e-01
-3.432942628860473633e-01,2.039691954851150513e-01,-3.381983637809753418e-01,8.131525516510009766e-01,-8.040574193000793457e-01,7.586984038352966309e-01,1.984465681016445160e-02,-8.239489793777465820e-01,2.066280841827392578e-01,-9.516685269773006439e-03
2.587514556944370270e-02,1.868207603693008423e-01,-5.517584085464477539e-01,2.421133220195770264e-01,-9.953145384788513184e-01,-6.380966305732727051e-01,1.651556342840194702e-01,-7.885576784610748291e-02,1.095338106155395508e+00,4.763427972793579102e-01
4.304529130458831787e-01,-5.529977753758430481e-02,-4.754840433597564697e-01,-2.799513339996337891e-01,-1.096566796302795410e+00,9.191735386848449707e-01,-2.748628556728363037e-01,6.674869060516357422e-01,-2.660109400749206543e-01,6.289402246475219727e-01
