-7.689036726951599121e-01,2.947432398796081543e-01,3.666417598724365234e-01,3.901113569736480713e-01,5.428566336631774902e-01,-2.201177030801773071e-01,5.928083062171936035e-01,-7.922392487525939941e-01,1.406844407320022583e-01,-8.004903793334960938e-01
-1.789009124040603638e-01,-2.150510996580123901e-01,-1.983134001493453979e-01,-5.345968604087829590e-01,4.164803624153137207e-01,5.219790339469909668e-01,-3.987658321857452393e-01,8.446110486984252930e-01,-4.427211284637451172e-01,1.714527010917663574e-01
7.085367441177368164e-01,-8.218509554862976074e-01,-3.201831877231597900e-01,-1.032083109021186829e-02,6.313989758491516113e-01,-4.196750819683074951e-01,-8.028547167778015137e-01,1.235476806759834290e-01,2.287386208772659302e-01,8.294277191162109375e-01
-5.158776044845581055e-01,7.809261679649353027e-01,-9.992908239364624023e-01,-4.274024069309234619e-01,6.360005140304565430e-01,-3.166670501232147217e-01,5.170150399208068848e-01,-3.494790196418762207e-01,2.326814234256744385e-01,6.067575812339782715e-01
-2.024994492530822754e-01,3.252547979354858398e-01,6.971063613891601562e-01,5.894665718078613281e-01,-3.215784132480621338e-01,5.222952365875244141e-01,-5.807542055845260620e-02,-2.963203489780426025e-01,-6.635813117027282715e-01,-4.134761691093444824e-01
-1.578372120857238770e-01,4.804010093212127686e-01,2.965043187141418457e-01,-3.358667194843292236e-01,-4.011636972427368164e-01,-2.866223827004432678e-02,5.379047393798828125e-01,-4.217981398105621338e-01,4.417464137077331543e-01,-3.385481536388397217e-01
-2.824992835521697998e-01,1.099029779434204102e+00,-3.088548481464385986e-01,-5.779495835304260254e-01,-3.755481839179992676e-01,7.462959289550781250e-01,5.133344978094100952e-02,-7.026910036802291870e-02,-6.750804185867309570e-01,1.954135447740554810e-01
4.090639203786849976e-02,-5.672065019607543945e-01,-4.386564493179321289e-01,-6.291415095329284668e-01,4.594807922840118408e-01,3.856390416622161865e-01,4.143146872520446777e-01,3.486185371875762939e-01,1.824304908514022827e-01,-2.304989099502563477e-01
-3.725567460060119629e-01,9.282057732343673706e-02,8.837285041809082031e-01,1.132442355155944824e-01,1.196524724364280701e-01,-2.401746064424514771e-01,-3.024075329303741455e-01,5.997090935707092285e-01,-1.741462200880050659e-01,-5.919632911682128906e-01
1.696375608444213867e-01,-1.401581764221191406e-01,-7.231916487216949463e-02,-1.896931417286396027e-02,5.235134959220886230e-01,-4.784336388111114502e-01,8.648738265037536621e-01,-4.438735246658325195e-01,-2.970618009567260742e-01,1.572084873914718628e-01
6.233733892440795898e-01,-1.790879815816879272e-01,-4.163425862789154053e-01,-3.288073837757110596e-01,9.506741166114807129e-01,-4.952915310859680176e-01,-7.834282517433166504e-02,9.858505725860595703e-01,-4.905734062194824219e-01,-5.801576972007751465e-01
7.359771728515625000e-01,-9.280184656381607056e-02,8.118106126785278320e-01,2.551545202732086182e-01,-4.841546416282653809e-01,6.743016839027404785e-02,-3.515587002038955688e-02,2.591590769588947296e-02,-8.419204354286193848e-01,-4.894235730171203613e-01
-1.569562554359436035e-01,-8.124365210533142090e-01,8.290549516677856445e-01,4.616792201995849609e-01,2.894895076751708984e-01,-8.198589682579040527e-01,-2.751324176788330078e-01,4.444422125816345215e-01,-2.669430673122406006e-01,1.293856650590896606e-01
3.778696656227111816e-01,-3.321518301963806152e-01,-9.535869210958480835e-02,3.548923730850219727e-01,-5.499032735824584961e-01,1.779464036226272583e-01,-1.090356111526489258e+00,4.970993697643280029e-01,1.016659438610076904e-01,4.676047563552856445e-01
1.847602427005767822e-01,-2.128022760152816772e-01,9.301833808422088623e-02,-3.268186151981353760e-01,-5.741602927446365356e-02,1.028342172503471375e-01,-3.883863091468811035e-01,1.943540871143341064e-01,-1.198390647768974304e-01,5.771514177322387695e-01
-6.253675818443298340e-01,-4.126031100749969482e-01,-7.450197339057922363e-01,1.757108569145202637e-01,4.347365498542785645e-01,6.495365500450134277e-01,-6.708843708038330078e-01,6.335536837577819824e-01,2.281594090163707733e-02,3.525228202342987061e-01
-7.260292172431945801e-01,4.080083668231964111e-01,2.099282145500183105e-01,-2.415714114904403687e-01,-8.848174661397933960e-02,1.714724898338317871e-01,-2.083454430103302002e-01,5.300447344779968262e-01,4.194808900356292725e-01,-3.432285785675048828e-01
-5.113425850868225098e-01,-5.027054995298385620e-02,3.300935626029968262e-01,-3.609664440155029297e-01,7.367033362388610840e-01,1.855579167604446411e-01,3.656622767448425293e-01,-5.334994792938232422e-01,-5.608952641487121582e-01,3.004079163074493408e-01
6.177143454551696777e-01,-5.705530196428298950e-02,1.967772245407104492e-01,-2.167969793081283569e-01,-2.134094387292861938e-01,-3.811942338943481445e-01,1.280466020107269287e-01,7.973039895296096802e-02,-5.063566565513610840e-01,1.911800801753997803e-01
-2.990183532238006592e-01,1.202825549989938736e-02,-3.927976489067077637e-01,-2.235939502716064453e-01,6.069440841674804688e-01,9.027528762817382812e-01,-8.707836866378784180e-01,6.268144845962524414e-01,-5.192901492118835449e-01,2.526744902133941650e-01
-6.394704580307006836e-01,-1.460221409797668457e-01,4.999687671661376953e-01,7.768328189849853516e-01,7.671326398849487305e-01,-7.790397405624389648e-01,-2.379595339298248291e-01,9.978987276554107666e-02,1.443029344081878662e-01,-5.189594626426696777e-01
-2.014090269804000854e-01,2.204005569219589233e-01,-5.640513896942138672e-01,2.720845639705657959e-01,3.220312893390655518e-01,2.900505065917968750e-01,-7.700391411781311035e-01,4.069316387176513672e-02,2.816716730594635010e-01,2.124359607696533203e-01
-3.616329133510589600e-01,-3.643380105495452881e-01,1.561087816953659058e-01,-2.512422204017639160e-01,1.339837610721588135e-01,-1.566139161586761475e-01,1.950233429670333862e-01,-6.721997261047363281e-02,2.780969440937042236e-01,2.307111769914627075e-01
-1.992001533508300781e-01,1.059612512588500977e+00,-5.361775755882263184e-01,-7.666251063346862793e-01,3.710793331265449524e-02,8.774608969688415527e-01,-3.482168018817901611e-01,6.417784094810485840e-01,-1.170655131340026855e+00,6.943218111991882324e-01
-1.818953007459640503e-01,-4.766691923141479492e-01,6.464640498161315918e-01,-1.758686751127243042e-01,2.052350789308547974e-01,3.945810496807098389e-01,-6.952062845230102539e-01,8.027128875255584717e-03,2.134121358394622803e-01,1.528782397508621216e-01
4.559144973754882812e-01,4.631755053997039795e-01,-2.770591080188751221e-01,-4.438364207744598389e-01,-3.672504564747214317e-03,1.313594877719879150e-01,2.833927571773529053e-01,-1.931396424770355225e-01,-2.922037243843078613e-01,-4.625492095947265625e-01
2.044400870800018311e-01,-6.529836058616638184e-01,-1.525889188051223755e-01,-1.611277461051940918e-01,3.800464421510696411e-02,4.285772740840911865e-01,2.637191303074359894e-02,2.077382057905197144e-01,7.423627376556396484e-02,-1.914617866277694702e-01
-3.823026716709136963e-01,5.188494920730590820e-01,5.182936787605285645e-02,2.072733826935291290e-03,-1.317390054464340210e-01,4.737666547298431396e-01,-4.283203482627868652e-01,-1.762802004814147949e-01,2.138946354389190674e-01,-2.292271405458450317e-01
-2.583334743976593018e-01,-2.298078984022140503e-01,-4.301064610481262207e-01,1.019543409347534180e+00,-1.302268505096435547e-01,-3.073273599147796631e-01,-1.694934815168380737e-01,4.486805498600006104e-01,-7.217469811439514160e-01,6.356180906295776367e-01
7.349035888910293579e-02,-3.402263298630714417e-02,7.042743563652038574e-01,4.330823123455047607e-01,-4.152464568614959717e-01,1.249064445495605469e+00,-6.982602477073669434e-01,6.308719515800476074e-01,-1.390193581581115723e+00,-6.478116512298583984e-01
1.056212782859802246e-01,-5.553694069385528564e-02,7.071864008903503418e-01,5.513790249824523926e-01,2.066216021776199341e-01,-3.669863939285278320e-01,-5.091624855995178223e-01,-1.863057911396026611e-01,-2.526724934577941895e-01,-2.658678032457828522e-02
-1.038414686918258667e-01,-4.059626162052154541e-01,-5.640298724174499512e-01,-4.403753876686096191e-01,7.396448850631713867e-01,3.917548060417175293e-01,4.593148231506347656e-01,-1.090153828263282776e-01,-3.042566180229187012e-01,4.330073893070220947e-01
4.809006452560424805e-01,6.415242701768875122e-02,2.307071685791015625e-01,8.974890410900115967e-02,1.689239144325256348e-01,-7.700079083442687988e-01,-1.958866119384765625e-01,3.940362334251403809e-01,-5.668731331825256348e-01,7.876613736152648926e-02
-3.535833358764648438e-01,2.575159668922424316e-01,-4.869783520698547363e-01,-2.226458191871643066e-01,-6.527708470821380615e-02,-5.284578725695610046e-02,3.606948256492614746e-01,4.522642195224761963e-01,-6.017863377928733826e-02,2.259853631258010864e-01
-6.189560294151306152e-01,-6.350357085466384888e-02,-4.616782665252685547e-01,1.943840086460113525e-01,1.338819880038499832e-02,-5.135986804962158203e-01,-3.647122681140899658e-01,4.790970087051391602e-01,6.768991351127624512e-01,8.772441148757934570e-01
-6.219551563262939453e-01,8.467685580253601074e-01,-1.811173409223556519e-01,5.119076371192932129e-01,3.539870679378509521e-01,-1.179466009140014648e+00,-4.510841667652130127e-01,1.721225976943969727e-01,-1.008454561233520508e-01,7.417067289352416992e-01
-1.736134290695190430e-01,3.678222596645355225e-01,3.283103108406066895e-01,-2.780461013317108154e-01,5.310020223259925842e-02,-3.009839653968811035e-01,2.827337384223937988e-01,-1.161100044846534729e-01,-5.242281556129455566e-01,3.677506744861602783e-01
-7.500142455101013184e-01,-1.898668706417083740e-03,-1.535023003816604614e-01,8.741735666990280151e-02,4.720527231693267822e-01,3.366878330707550049e-01,3.581550121307373047e-01,-7.509552240371704102e-01,3.685871064662933350e-01,-3.262035548686981201e-02
1.090835407376289368e-01,-3.722897469997406006e-01,-9.909401834011077881e-02,-1.600506305694580078e-01,1.376660466194152832e-01,-6.188011169433593750e-01,-6.470087915658950806e-02,2.505070567131042480e-01,1.380772441625595093e-01,7.363290190696716309e-01
-3.173234164714813232e-01,4.904035925865173340e-01,1.471543610095977783e-01,3.130998909473419189e-01,-3.778901994228363037e-01,9.030360579490661621e-01,-4.106305837631225586e-01,8.989032357931137085e-02,-6.197540760040283203e-01,-2.773572802543640137e-01
1.160929277539253235e-01,1.043331027030944824e-01,-3.588850498199462891e-01,-1.992363482713699341e-01,1.639456599950790405e-01,4.995059669017791748e-01,-4.583206772804260254e-02,2.031177431344985962e-01,5.020001530647277832e-02,-3.502945005893707275e-01
2.716873586177825928e-01,-4.938449263572692871e-01,-4.165256619453430176e-01,-3.975112736225128174e-01,-8.239626288414001465e-01,7.153877019882202148e-01,3.570623099803924561e-01,7.568053156137466431e-02,2.333215922117233276e-01,7.311829924583435059e-01
1.670640856027603149e-01,4.572959542274475098e-01,-3.702131211757659912e-01,6.713429689407348633e-01,-3.301101624965667725e-01,-2.058069258928298950e-01,-4.026826322078704834e-01,8.391942381858825684e-01,-5.350531339645385742e-01,-5.941544771194458008e-01
9.569976478815078735e-02,2.393163889646530151e-01,-1.500251609832048416e-02,3.643332421779632568e-01,-7.866615056991577148e-01,-8.147121965885162354e-02,2.868735790252685547e-01,-1.412287592887878418e+00,1.970286369323730469e-01,9.404460787773132324e-01
1.084144935011863708e-01,1.365257799625396729e-01,-9.165802597999572754e-01,-2.179498076438903809e-01,3.699506521224975586e-01,3.022114336490631104e-01,-3.224173784255981445e-01,3.479163646697998047e-01,4.298562109470367432e-01,-1.433824747800827026e-01
4.852849245071411133e-01,2.037436217069625854e-01,9.399110674858093262e-01,3.288459181785583496e-01,-5.931584239006042480e-01,2.574723362922668457e-01,-8.648648858070373535e-03,4.283383190631866455e-01,-9.452186822891235352e-01,-8.316037058830261230e-01
2.785609364509582520e-01,1.075172647833824158e-01,-4.236285760998725891e-02,-8.165286481380462646e-02,3.281254321336746216e-02,-1.531681865453720093e-01,-2.634867131710052490e-01,-4.932544380426406860e-02,3.452230393886566162e-01,-6.266205012798309326e-02
-8.123703598976135254e-01,-5.520332232117652893e-02,-4.157504737377166748e-01,-6.843135952949523926e-01,5.471585392951965332e-01,-5.649404227733612061e-02,-2.713823616504669189e-01,5.493381619453430176e-01,7.911033034324645996e-01,4.619155526161193848e-01
-5.379237532615661621e-01,-5.675251483917236328e-01,5.492759346961975098e-01,2.126940488815307617e-01,3.281546011567115784e-02,-8.034037947654724121e-01,1.855738013982772827e-01,1.168021440505981445e+00,-7.838264703750610352e-01,5.677441954612731934e-01
1.526141464710235596e-01,2.185523211956024170e-01,-8.920257687568664551e-01,-6.187711954116821289e-01,-8.094657659530639648e-01,7.717028260231018066e-01,4.667085707187652588e-01,6.501896977424621582e-01,-1.040980696678161621e+00,1.089918255805969238e+00
-5.732541084289550781e-01,4.821301400661468506e-01,-5.393663048744201660e-01,4.742656350135803223e-01,2.110304683446884155e-01,-1.938010007143020630e-02,-3.209344744682312012e-01,4.139195382595062256e-01,-3.733613491058349609e-01,-5.264041014015674591e-03
1.594373583793640137e-01,6.111996620893478394e-02,1.298293352127075195e+00,-1.489312052726745605e-01,-2.440536022186279297e-01,-6.249969005584716797e-01,-1.962346732616424561e-01,3.413076698780059814e-01,-1.935184448957443237e-01,-4.854833185672760010e-01
-2.604924738407135010e-01,-2.957044243812561035e-01,-3.867512196302413940e-02,-7.492266893386840820e-01,4.669389724731445312e-01,6.675845980644226074e-01,-2.091439664363861084e-01,2.945522964000701904e-02,7.203648686408996582e-01,-3.306827247142791748e-01
1.215057820081710815e-01,1.485486328601837158e-01,-1.680120080709457397e-01,-6.007412672042846680e-01,7.605295777320861816e-01,1.179473996162414551e+00,-6.022928357124328613e-01,-7.922140359878540039e-01,4.717055857181549072e-01,-5.784289240837097168e-01
2.656820118427276611e-01,1.329696327447891235e-01,-3.086207509040832520e-01,8.436865806579589844e-01,-1.647289097309112549e-01,1.549562364816665649e-01,9.582103788852691650e-02,1.313521713018417358e-01,-5.716666579246520996e-01,-3.118347525596618652e-01
9.370832890272140503e-02,-3.101577162742614746e-01,-7.879865169525146484e-02,-2.434541657567024231e-02,-2.802435159683227539e-01,-1.489834934473037720e-01,1.317330598831176758e-01,-4.631228446960449219e-01,5.873255729675292969e-01,3.300662338733673096e-01
-1.201187819242477417e-01,-2.807802855968475342e-01,4.654912352561950684e-01,-1.123566627502441406e-01,7.351703643798828125e-01,-6.213539242744445801e-01,1.167995259165763855e-01,-3.576592803001403809e-01,2.001505196094512939e-01,-1.763580134138464928e-03
-2.604995369911193848e-01,3.154731541872024536e-02,3.162460029125213623e-02,-1.325932294130325317e-01,3.695391118526458740e-01,3.489232854917645454e-03,5.000029131770133972e-02,3.202916681766510010e-01,-1.343409270048141479e-01,-7.239999622106552124e-02
3.663976788520812988e-01,-7.243893146514892578e-01,8.306752443313598633e-01,-1.949537098407745361e-01,9.923273921012878418e-01,7.163347601890563965e-01,5.598191618919372559e-01,-5.345659852027893066e-01,-1.043542981147766113e+00,-8.886193633079528809e-01
2.664155066013336182e-01,1.703533828258514404e-01,7.448917627334594727e-01,2.337679266929626465e-01,-5.291367769241333008e-01,-5.544587969779968262e-01,-4.883882105350494385e-01,4.674231112003326416e-01,2.531633675098419189e-01,-4.499958157539367676e-01
8.776159882545471191e-01,1.353898495435714722e-01,2.957960069179534912e-01,-2.711760699748992920e-01,-3.559561967849731445e-01,-7.911466360092163086e-01,5.221869349479675293e-01,8.852297067642211914e-02,1.470089145004749298e-02,-4.779923260211944580e-01
-1.779196560382843018e-01,4.952543377876281738e-01,-6.921676397323608398e-01,5.258024334907531738e-01,-4.816899597644805908e-01,-2.313272356986999512e-01,-3.154269754886627197e-01,9.847959876060485840e-01,-2.678776979446411133e-01,3.144055008888244629e-01
-2.912306189537048340e-01,-1.473648287355899811e-02,3.194804787635803223e-01,-7.440969347953796387e-01,2.500883638858795166e-01,2.044505178928375244e-01,-2.063724249601364136e-01,-2.320835888385772705e-01,4.347022771835327148e-01,2.423171550035476685e-01
-3.916379809379577637e-01,3.610752522945404053e-01,7.397453188896179199e-01,-4.033615589141845703e-01,-2.183984518051147461e-01,1.861916929483413696e-01,-1.233296021819114685e-01,4.943675100803375244e-01,-2.577166855335235596e-01,-3.936818838119506836e-01
1.190354228019714355e-01,-5.567783117294311523e-01,-9.147716760635375977e-01,5.484625101089477539e-01,3.021071851253509521e-01,1.905575096607208252e-01,2.901854515075683594e-01,2.645299136638641357e-01,4.166004434227943420e-02,-7.928244769573211670e-02
